correct label: 7
ReLU
	OutShape:  (1, 50)
	WShape:  (784, 50)
	BShape:  (50,)
ReLU
	OutShape:  (1, 50)
	WShape:  (50, 50)
	BShape:  (50,)
ReLU
	OutShape:  (1, 10)
	WShape:  (50, 10)
	BShape:  (10,)
label of original image classified by model:7
[eps271 = -1,
 eps191 = 0,
 eps314 = 0,
 eps728 = 0,
 eps869 = -1,
 eps16 = 0,
 eps12 = 0,
 eps831 = 1,
 eps638 = 0,
 eps203 = 0,
 eps362 = 0,
 eps407 = 0,
 eps480 = 0,
 eps791 = 0,
 eps799 = 0,
 eps800 = 0,
 eps370 = 0,
 eps629 = 0,
 eps76 = 0,
 eps835 = 1,
 eps386 = 0,
 eps586 = 0,
 eps405 = 0,
 eps361 = 0,
 eps330 = 0,
 eps560 = 0,
 eps44 = 0,
 eps655 = 0,
 eps855 = -1,
 eps428 = 0,
 eps613 = 0,
 eps41 = 0,
 eps419 = 0,
 eps69 = 0,
 eps174 = 0,
 eps788 = 0,
 eps134 = 1,
 eps227 = 0,
 eps670 = 1,
 eps814 = 1,
 eps58 = 0,
 eps716 = 0,
 eps31 = 0,
 eps285 = 0,
 eps255 = 0,
 eps123 = 0,
 eps460 = 0,
 eps566 = 0,
 eps677 = 0,
 eps121 = 0,
 eps3 = 0,
 (52) = 2332310003631082063/1250000000000000000,
 eps48 = 0,
 eps474 = 0,
 eps268 = 0,
 eps399 = 1,
 eps786 = 0,
 eps20 = 0,
 eps53 = 0,
 eps145 = 0,
 eps85 = 0,
 eps173 = 0,
 eps710 = 1,
 eps275 = 0,
 eps156 = 0,
 eps752 = 0,
 eps377 = 1,
 eps711 = 0,
 eps656 = 3921568627451/50000000000000,
 eps761 = 1,
 eps73 = 0,
 eps265 = 0,
 eps45 = 0,
 eps497 = 0,
 eps709 = 0,
 eps654 = 0,
 eps763 = 1,
 eps549 = 1,
 eps825 = -1,
 eps231 = 0,
 eps318 = 0,
 eps408 = 0,
 eps469 = 0,
 eps68 = 0,
 eps599 = 0,
 eps512 = 0,
 eps456 = 0,
 eps373 = 0,
 eps803 = 0,
 eps782 = 0,
 eps807 = 0,
 eps412 = 0,
 eps116 = 0,
 eps292 = 0,
 eps108 = 0,
 eps18 = 0,
 eps615 = 1,
 eps527 = 0,
 eps99 = 0,
 eps738 = 0,
 eps685 = 0,
 eps334 = 1,
 eps450 = 0,
 eps744 = 0,
 eps446 = 0,
 eps573 = 0,
 eps801 = 0,
 eps302 = 1,
 eps413 = 1,
 eps481 = 0,
 eps393 = 0,
 eps490 = 0,
 eps537 = 0,
 eps440 = 0,
 eps485 = 0,
 (55) = 46272657806826435053/106000000000000000000,
 eps712 = 0,
 eps239 = 0,
 eps779 = 1,
 eps646 = 0,
 eps160 = 1,
 eps110 = 0,
 eps430 = 0,
 eps374 = 0,
 eps308 = 0,
 eps380 = 0,
 eps455 = 0,
 eps25 = 0,
 eps535 = 0,
 ...]
